,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Closest annotated TSS information ,,Tissue and number of females in the tissue),,,,,,,,,,,,,,,,,,,,,,,,,,,XCI status information,
 POS ,GENE,PB,BU,BC,BL,SA,KI,MU,SF,OM,ST,HA,HE,PA,AD,SL,LU,LI,PC,BR,B1,B2,B7,WB,PM,CB,BS,KT,STATUS,NOVEL
24483343    ,PDK3,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
24665454    ,PCYT1B,S+U only,S+U only,S+U only,S,S+U only,S+U only,S+U only,S+U only,S+U only,S+U only,S,S,S,S,S+U only,S+U only,S+U only,S+U only,S+U only,S+U only,S,S,S+U only,S+U only,S,S+U only,S+U only,subject to XCI in 27 tissues,yes
24712057    ,POLA1,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S+U only,S,subject to XCI in 27 tissues,yes
24712063    ,POLA1,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S,S,subject to XCI in 27 tissues,yes
28605680    ,IL1RAPL1,"VE, S+U+E",S+U only,"VE, S+U+E",S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S+U only,S+U only,U,S+U only,S+U only,S+U only,S,S,S+U only,VE and subject to XCI,yes
30327494    ,NR0B1,S+U only,S+U only,S+U only,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S+U only,S+U only,subject to XCI in 27 tissues,no therefore novel XCI status call
30907510    ,TAB3,"VE, S+U+E",U,S+U only,U,U,U,S+U only,U,S+U only,U,S,U,S,U,S+U only,U,S+U only,S+U only,U,S+U only,S,S,U,S+U only,S,U,S+U only,VE and subject to XCI,yes
31285023    ,DMD,S+U only,S+U only,S+U only,S,S,S,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S,S,subject to XCI in 27 tissues,yes
37208527    ,PRRG1,S+U only,S+U only,S+U only,S,S,S,S,S,U,S,S,S,S,S,S+U only,S+U only,S+U only,S,S,S,S,S,S+U only,S+U only,S,S,S+U only,VE and subject to XCI,yes
37430821    ,LANCL3,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,subject to XCI in 27 tissues,yes
37545132    ,XK,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,no therefore novel XCI status call
37706888    ,DYNLT3,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S,S,subject to XCI in 27 tissues,yes
38080176    ,SRPX,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S,S+U only,S,S+U only,S+U only,subject to XCI in 27 tissues,yes
38186787    ,RPGR,S+U only,S+U only,S+U only,S,S+U only,S,S,S,S,S,U,S,S,S,S+U only,S+U only,S+U only,S,U,S,S,S,S+U only,S+U only,S,S+U only,S+U only,VE and subject to XCI,yes
38420730    ,TSPAN7,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S,S,subject to XCI in 27 tissues,yes
38663072    ,MID1IP1,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S+U only,subject to XCI in 27 tissues,yes
38664199    ,MID1IP1,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,subject to XCI in 27 tissues,yes
40036581    ,BCOR,E+U only,E+U only,"VE, S+U+E",E,E+U only,E,E,E,E,E,E,E,E,E,E,E,E+U only,E,E+U only,E+U only,E,E,E+U only,E+U only,E,E,E+U only,VE and escape from XCI,yes
40440215    ,ATP6AP2,"VE, S+U+E",U,"VE, S+U+E","VE, S+U+E",S+U only,U,U,"VE, S+U+E",S+U only,U,U,U,U,U,U,U,"VE, S+U+E",S+U only,U,S+U only,S,S,"VE, S+U+E","VE, S+U+E",S,U,U,VE and subject to XCI,yes
40506805    ,CXorf38,"VE, S+U+E",E+U only,"VE, S+U+E",E,E+U only,U,E+U only,E+U only,E,U,E,U,E,U,E+U only,U,"VE, S+U+E",E+U only,"VE, S+E only",U,U,U,"VE, S+U+E",E+U only,"VE, S+U+E",E+U only,"VE, S+U+E",VE and escape from XCI,yes
40506818    ,CXorf38,E+U only,E+U only,E+U only,E,E,E,E,E,E,E,E,E,E,E,E,E,E+U only,E,E,E,E,E,E+U only,E+U only,E,E,E+U only,escape from XCI in 27 tissues,yes
40944887    ,USP9X,E,E,E+U only,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,escape from XCI in 27 tissues,yes
41192650    ,DDX3X,E,E,E+U only,E,E,E,E,E,E,E,E,E,E,E,E,E,E+U only,E,E,E,E,E,E,E,E,E,E,escape from XCI in 27 tissues,yes
41193843    ,DDX3X,E,E,E+U only,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,escape from XCI in 27 tissues,yes
41782286    ,CASK,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S,S,subject to XCI in 27 tissues,yes
43515408    ,MAOA,S,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
44202922    ,EFHC2,E+U only,E,E+U only,E,E,E,E,E,E,E,E,E,E,E,E,E,E+U only,E,E,E,E,E,E+U only,E+U only,E,E,E,escape from XCI in 27 tissues,yes
44402220    ,FUNDC1,E+U only,E,E+U only,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,escape from XCI in 27 tissues,yes
44732422    ,KDM6A,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,escape from XCI in 27 tissues,yes
45710446    ,AK098783,S+U only,S+U only,S+U only,"VE, S+U+E",S+U only,S,S,S,S,S+U only,S,S,S,S,S+U only,S+U only,S+U only,S+U only,S,S,S,S,U,S+U only,S,S+U only,S+U only,VE and subject to XCI,no therefore novel XCI status call
46306623    ,ZNF673,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S+U only,subject to XCI in 27 tissues,yes
46404891    ,ZNF674,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S,S+U only,subject to XCI in 27 tissues,yes
46404927    ,LOC401588,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
46433191    ,CHST7,S+U only,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S,S,S,S+U only,subject to XCI in 27 tissues,yes
46433366    ,CHST7,S,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
46618471    ,SLC9A7,S,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
46696346    ,RP2,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
46771867    ,PHF16,S,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
47004608    ,NDUFB11,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S+U only,S,S,S,S+U only,S+U only,S,S,S+U only,subject to XCI in 27 tissues,yes
47004616    ,RBM10,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
47053200    ,UBA1,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,E,escape from XCI in 27 tissues,yes
47077527    ,CDK16,"VE, S+U+E",E+U only,"VE, S+U+E",E,"VE, S+U+E",E,E,E,E,U,E+U only,E,E,U,E+U only,E+U only,"VE, S+U+E",E+U only,E,E+U only,E+U only,U,"VE, S+U+E",E+U only,E,E+U only,"VE, S+U+E",VE and escape from XCI,yes
47078075    ,CDK16,"VE, S+U+E",E+U only,"VE, S+U+E",E+U only,E+U only,E,E,E,E,U,U,U,E,U,E+U only,E+U only,E+U only,E+U only,E,E+U only,E,U,"VE, S+U+E",E+U only,E+U only,E+U only,"VE, S+U+E",VE and escape from XCI,yes
47342344    ,ZNF41,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
47342609    ,ZNF41,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
47420515    ,ARAF,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S,S+U only,subject to XCI in 27 tissues,yes
47479255    ,SYN1,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
47510002    ,ELK1,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
47518578    ,UXT,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
47696191    ,LOC441493,S+U only,S+U only,S+U only,"VE, S+U+E",S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S,S,S,S+U only,S+U only,S,S+U only,S+U only,VE and subject to XCI,no therefore novel XCI status call
47696300    ,ZNF81,U,S+U only,S+U only,"VE, S+U+E",S+U only,S+U only,S,S,S+U only,S,S,S,S,S,U,S+U only,S+U only,S+U only,S,S+U only,S+U only,S,U,S+U only,S,S+U only,S+U only,VE and subject to XCI,yes
47863376    ,ZNF182,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
47863393    ,ZNF182,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
47863733    ,SPACA5,S+U only,S+U only,S+U only,"VE, S+E only",S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S,S+U only,VE and subject to XCI,no therefore novel XCI status call
47931000    ,ZNF630,"VE, S+U+E",S+U only,"VE, S+U+E",S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S,S,VE and subject to XCI,yes
48334548    ,FTSJ1,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S+U only,S+U only,subject to XCI in 27 tissues,yes
48367370    ,PORCN,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
48380163    ,EBP,S+U only,S+U only,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S+U only,S,U,S,S,S,S+U only,S+U only,S,S+U only,S+U only,VE and subject to XCI,yes
48398074    ,TBC1D25,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
48398099    ,TBC1D25,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,subject to XCI in 27 tissues,yes
48432740    ,RBM3,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S,S,subject to XCI in 27 tissues,yes
48456223    ,WDR13,S+U only,S,S,S,S,S,S,S+U only,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S+U only,S,S,S+U only,subject to XCI in 27 tissues,yes
48555130    ,SUV39H1,S+U only,S,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S+U only,S,S,S+U only,subject to XCI in 27 tissues,yes
48660508    ,HDAC6,"VE, S+U+E",U,"VE, S+U+E",S,"VE, S+U+E",U,S+U only,S+U only,S,U,S,U,U,U,S+U only,U,U,"VE, S+E only","VE, S+E only",S+U only,U,U,U,U,S,"VE, S+U+E","VE, S+U+E",VE and subject to XCI,yes
48693959    ,PCSK1N,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
48755194    ,PQBP1,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S,subject to XCI in 27 tissues,yes
48755425    ,TIMM17B,"VE, S+U+E",S+U only,S+U only,S,S,S,S,S,S,S,U,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S,S,S,S,VE and subject to XCI,yes
48755538    ,PQBP1,S+U only,S+U only,S,S,S,S,S,S,S,S,S,S,S,S,S,S,S+U only,S,S,S,S,S,S+U only,S,S,S,S+U only,subject to XCI in 27 tissues,yes
