code	des	gender	case	control	ratio	prevalence	bias
20002_1143	gastritis/gastric erosions	male	256	157675	1.296875	0.00162096105261158	no
20002_1143	gastritis/gastric erosions	both	588	340051	1.296875	0.00172616758503871	no
20002_1154	irritable bowel syndrome	female	6042	176666	2.72530446549391	0.0330691595332443	no
20002_1154	irritable bowel syndrome	male	2217	155714	2.72530446549391	0.0140377759907808	no
20002_1154	irritable bowel syndrome	both	8259	332380	2.72530446549391	0.0242456089878141	no
20002_1155	hepatitis	female	186	182522	0.881516587677725	0.00101801782078508	no
20002_1155	hepatitis	male	211	157720	0.881516587677725	0.0013360264925822	no
20002_1155	hepatitis	both	397	340242	0.881516587677725	0.00116545668581695	no
20002_1156	infective/viral hepatitis	female	377	182331	0.854875283446712	0.00206340171202137	no
20002_1156	infective/viral hepatitis	male	441	157490	0.854875283446712	0.00279235868828792	no
20002_1156	infective/viral hepatitis	both	818	339821	0.854875283446712	0.0024013691914314	no
20002_1157	non-infective hepatitis	female	198	182510	1.22981366459627	0.00108369638986799	no
20002_1157	non-infective hepatitis	male	161	157770	1.22981366459627	0.001019432536994	no
20002_1157	non-infective hepatitis	both	359	340280	1.22981366459627	0.00105390163780424	no
20002_1158	liver failure/cirrhosis	female	118	182590	0.921875	0.000645839262648598	no
20002_1158	liver failure/cirrhosis	male	128	157803	0.921875	0.000810480526305792	no
20002_1158	liver failure/cirrhosis	both	246	340393	0.921875	0.000722172152924357	no
20002_1161	gall bladder disease	female	132	182576	2.12903225806452	0.000722464259911991	no
20002_1161	gall bladder disease	male	62	157869	2.12903225806452	0.000392576504929368	no
20002_1161	gall bladder disease	both	194	340445	2.12903225806452	0.000569517876696444	no
20002_1162	cholelithiasis/gall stones	female	4308	178400	3.31384615384615	0.0235786063007641	no
20002_1162	cholelithiasis/gall stones	male	1300	156631	3.31384615384615	0.0082314428452932	no
20002_1162	cholelithiasis/gall stones	both	5608	335031	3.31384615384615	0.0164631765593488	no
20002_1163	cholecystitis	female	248	182460	2.61052631578947	0.0013573570943801	no
20002_1163	cholecystitis	male	95	157836	2.61052631578947	0.00060152851561758	no
20002_1163	cholecystitis	both	343	340296	2.61052631578947	0.00100693109127258	no
20002_1165	pancreatitis	female	347	182361	0.948087431693989	0.0018992052893141	no
20002_1165	pancreatitis	male	366	157565	0.948087431693989	0.00231746775490562	no
20002_1165	pancreatitis	both	713	339926	0.948087431693989	0.00209312497981734	no
20002_1190	peritonitis	female	589	182119	1.02972027972028	0.00322372309915275	no
20002_1190	peritonitis	male	572	157359	1.02972027972028	0.00362183485192901	no
20002_1190	peritonitis	both	1161	339478	1.02972027972028	0.00340830028270398	no
20002_1191	gastrointestinal bleeding	female	50	182658	0.675675675675676	0.000273660704512118	no
20002_1191	gastrointestinal bleeding	male	74	157857	0.675675675675676	0.000468559054270536	no
20002_1191	gastrointestinal bleeding	both	124	340515	0.675675675675676	0.000364021735620408	no
20002_1192	renal/kidney failure	female	76	182632	0.926829268292683	0.000415964270858419	no
20002_1192	renal/kidney failure	male	82	157849	0.926829268292683	0.000519214087164648	no
20002_1192	renal/kidney failure	both	158	340481	0.926829268292683	0.000463834147000197	no
20002_1193	renal failure requiring dialysis	female	66	182642	0.559322033898305	0.000361232129955995	no
20002_1193	renal failure requiring dialysis	male	118	157813	0.559322033898305	0.000747161735188152	no
20002_1193	renal failure requiring dialysis	both	184	340455	0.559322033898305	0.000540161285114153	no
20002_1194	renal failure not requiring dialysis	female	132	182576	0.88	0.000722464259911991	no
20002_1194	renal failure not requiring dialysis	male	150	157781	0.88	0.0009497818667646	no
20002_1194	renal failure not requiring dialysis	both	282	340357	0.88	0.000827855882620604	no
20002_1196	urinary tract infection/kidney infection	female	1132	181576	2.17692307692308	0.00619567835015435	no
20002_1196	urinary tract infection/kidney infection	male	520	157411	2.17692307692308	0.00329257713811728	no
20002_1196	urinary tract infection/kidney infection	both	1652	338987	2.17692307692308	0.00484970892939446	no
20002_1197	kidney stone/ureter stone/bladder stone	female	840	181868	0.417495029821074	0.00459749983580358	no
20002_1197	kidney stone/ureter stone/bladder stone	male	2012	155919	0.417495029821074	0.0127397407728692	no
20002_1197	kidney stone/ureter stone/bladder stone	both	2852	337787	0.417495029821074	0.00837249991926937	no
20002_1200	ureteric obstruction/hydronephrosis	female	85	182623	0.54140127388535	0.0004652231976706	no
20002_1200	ureteric obstruction/hydronephrosis	male	157	157774	0.54140127388535	0.000994105020546948	no
20002_1200	ureteric obstruction/hydronephrosis	both	242	340397	0.54140127388535	0.000710429516291441	no
20002_1201	bladder problem (not cancer)	female	1324	181384	1.96731054977712	0.00724653545548088	no
20002_1201	bladder problem (not cancer)	male	673	157258	1.96731054977712	0.00426135464221717	no
20002_1201	bladder problem (not cancer)	both	1997	338642	1.96731054977712	0.0058625113389835	no
20002_1202	urinary frequency / incontinence	female	1069	181639	1.50351617440225	0.00585086586246908	no
20002_1202	urinary frequency / incontinence	male	711	157220	1.50351617440225	0.0045019660484642	no
20002_1202	urinary frequency / incontinence	both	1780	338859	1.50351617440225	0.00522547330164779	no
20002_1207	prostate problem (not cancer)	female	2	182706	0.0033003300330033	1.09464281804847e-05	Male specific
20002_1207	prostate problem (not cancer)	male	606	157325	0.0033003300330033	0.00383711874172898	Male specific
20002_1207	prostate problem (not cancer)	both	608	340031	0.0033003300330033	0.00178488076820329	Male specific
20002_1214	testicular problems (not cancer)	female	1	182707	0.00205761316872428	5.47321409024235e-06	Male specific
20002_1214	testicular problems (not cancer)	male	486	157445	0.00205761316872428	0.0030772932483173	Male specific
20002_1214	testicular problems (not cancer)	both	487	340152	0.00205761316872428	0.00142966601005757	Male specific
20002_1220	diabetes	female	5614	177094	0.57775033446537	0.0307266239026206	no
20002_1220	diabetes	male	9717	148214	0.57775033446537	0.0615268693290108	no
20002_1220	diabetes	both	15331	325308	0.57775033446537	0.0450065905548102	no
20002_1221	gestational diabetes	female	182	182526	5.35294117647059	0.000996124964424108	Female
20002_1221	gestational diabetes	male	34	157897	5.35294117647059	0.000215283889799976	Female
20002_1221	gestational diabetes	both	216	340423	5.35294117647059	0.000634102378177484	Female
20002_1222	type 1 diabetes	female	158	182550	0.993710691823899	0.000864767826258292	no
20002_1222	type 1 diabetes	male	159	157772	0.993710691823899	0.00100676877877048	no
20002_1222	type 1 diabetes	both	317	340322	0.993710691823899	0.000930603953158622	no
20002_1223	type 2 diabetes	female	981	181727	0.616206030150754	0.00536922302252775	no
20002_1223	type 2 diabetes	male	1592	156339	0.616206030150754	0.0100803515459283	no
20002_1223	type 2 diabetes	both	2573	338066	0.616206030150754	0.00755345101412346	no
20002_1224	thyroid problem (not cancer)	female	776	181932	5.10526315789474	0.00424721413402807	Female
20002_1224	thyroid problem (not cancer)	male	152	157779	5.10526315789474	0.000962445624988128	Female
20002_1224	thyroid problem (not cancer)	both	928	339711	5.10526315789474	0.0027242916988366	Female
20002_1225	hyperthyroidism/thyrotoxicosis	female	2128	180580	4.17254901960784	0.0116469995840357	Female
20002_1225	hyperthyroidism/thyrotoxicosis	male	510	157421	4.17254901960784	0.00322925834699964	Female
20002_1225	hyperthyroidism/thyrotoxicosis	both	2638	338001	4.17254901960784	0.00774426885940835	Female
20002_1226	hypothyroidism/myxoedema	female	13889	168819	5.35634400308523	0.0760174704993761	Female
20002_1226	hypothyroidism/myxoedema	male	2593	155338	5.35634400308523	0.016418562536804	Female
20002_1226	hypothyroidism/myxoedema	both	16482	324157	5.35634400308523	0.0483855342459319	Female
20002_1229	parathyroid gland problem (not cancer)	female	83	182625	2.76666666666667	0.000454276769490115	no
20002_1229	parathyroid gland problem (not cancer)	male	30	157901	2.76666666666667	0.00018995637335292	no
20002_1229	parathyroid gland problem (not cancer)	both	113	340526	2.76666666666667	0.000331729484879888	no
20002_1234	adrenocortical insufficiency/addison's disease	female	81	182627	1.76086956521739	0.000443330341309631	no
20002_1234	adrenocortical insufficiency/addison's disease	male	46	157885	1.76086956521739	0.000291266439141144	no
20002_1234	adrenocortical insufficiency/addison's disease	both	127	340512	1.76086956521739	0.000372828713095095	no
20002_1238	pituitary adenoma/tumour	female	147	182561	1.54736842105263	0.000804562471265626	no
20002_1238	pituitary adenoma/tumour	male	95	157836	1.54736842105263	0.00060152851561758	no
20002_1238	pituitary adenoma/tumour	both	242	340397	1.54736842105263	0.000710429516291441	no
20002_1242	eye/eyelid problem	female	1496	181212	1.26565143824027	0.00818792827900256	no
20002_1242	eye/eyelid problem	male	1182	156749	1.26565143824027	0.00748428111010505	no
20002_1242	eye/eyelid problem	both	2678	337961	1.26565143824027	0.00786169522573751	no
20002_1243	psychological/psychiatric problem	female	187	182521	1.25503355704698	0.00102349103487532	no
20002_1243	psychological/psychiatric problem	male	149	157782	1.25503355704698	0.000943449987652836	no
20002_1243	psychological/psychiatric problem	both	336	340303	1.25503355704698	0.000986381477164975	no
20002_1246	encephalitis	female	121	182587	1.32967032967033	0.000662258904919325	no
20002_1246	encephalitis	male	91	157840	1.32967032967033	0.000576200999170524	no
20002_1246	encephalitis	both	212	340427	1.32967032967033	0.000622359741544568	no
20002_1247	meningitis	female	709	181999	1.07261724659607	0.00388050878998183	no
20002_1247	meningitis	male	661	157270	1.07261724659607	0.004185372092876	no
20002_1247	meningitis	both	1370	339269	1.07261724659607	0.00402185304677386	no
20002_1249	cranial nerve problem/palsy	female	123	182585	2.15789473684211	0.00067320533309981	no
20002_1249	cranial nerve problem/palsy	male	57	157874	2.15789473684211	0.000360917109370548	no
20002_1249	cranial nerve problem/palsy	both	180	340459	2.15789473684211	0.000528418648481237	no
20002_1250	bell's palsy/facial nerve palsy	female	209	182499	1.44137931034483	0.00114390174486065	no
20002_1250	bell's palsy/facial nerve palsy	male	145	157786	1.44137931034483	0.00091812247120578	no
20002_1250	bell's palsy/facial nerve palsy	both	354	340285	1.44137931034483	0.0010392233420131	no
20002_1251	spinal cord disorder	female	190	182518	1.31034482758621	0.00103991067714605	no
20002_1251	spinal cord disorder	male	145	157786	1.31034482758621	0.00091812247120578	no
20002_1251	spinal cord disorder	both	335	340304	1.31034482758621	0.000983445818006746	no
20002_1254	peripheral nerve disorder	female	94	182614	1.18987341772152	0.000514482124482781	no
20002_1254	peripheral nerve disorder	male	79	157852	1.18987341772152	0.000500218449829356	no
20002_1254	peripheral nerve disorder	both	173	340466	1.18987341772152	0.000507869034373633	no
20002_1255	peripheral neuropathy	female	215	182493	0.836575875486381	0.00117674102940211	no
20002_1255	peripheral neuropathy	male	257	157674	0.836575875486381	0.00162729293172335	no
20002_1255	peripheral neuropathy	both	472	340167	0.836575875486381	0.00138563112268413	no
20002_1256	acute infective polyneuritis/guillain-barre syndrome	female	66	182642	0.814814814814815	0.000361232129955995	no
20002_1256	acute infective polyneuritis/guillain-barre syndrome	male	81	157850	0.814814814814815	0.000512882208052884	no
20002_1256	acute infective polyneuritis/guillain-barre syndrome	both	147	340492	0.814814814814815	0.000431541896259677	no
20002_1257	trapped nerve/compressed nerve	female	502	182206	0.919413919413919	0.00274755347330166	no
20002_1257	trapped nerve/compressed nerve	male	546	157385	0.919413919413919	0.00345720599502314	no
20002_1257	trapped nerve/compressed nerve	both	1048	339591	0.919413919413919	0.00307657079782409	no
20002_1258	chronic/degenerative neurological problem	female	52	182656	0.981132075471698	0.000284607132692602	no
20002_1258	chronic/degenerative neurological problem	male	53	157878	0.981132075471698	0.000335589592923492	no
20002_1258	chronic/degenerative neurological problem	both	105	340534	0.981132075471698	0.000308244211614055	no
20002_1261	multiple sclerosis	female	866	181842	2.66461538461539	0.00473980340214988	no
20002_1261	multiple sclerosis	male	325	157606	2.66461538461539	0.0020578607113233	no
20002_1261	multiple sclerosis	both	1191	339448	2.66461538461539	0.00349637005745085	no
20002_1262	parkinsons disease	female	207	182501	0.514925373134328	0.00113295531668017	no
20002_1262	parkinsons disease	male	402	157529	0.514925373134328	0.00254541540292913	no
20002_1262	parkinsons disease	both	609	340030	0.514925373134328	0.00178781642736152	no
20002_1264	epilepsy	female	1359	181349	0.989082969432314	0.00743809794863936	no
20002_1264	epilepsy	male	1374	156557	0.989082969432314	0.00870000189956373	no
20002_1264	epilepsy	both	2733	337906	0.989082969432314	0.00802315647944011	no
20002_1265	migraine	female	8120	174588	3.42327150084317	0.0444424984127679	no
20002_1265	migraine	male	2372	155559	3.42327150084317	0.0150192172531042	no
20002_1265	migraine	both	10492	330147	3.42327150084317	0.0308009358881396	no
20002_1266	head injury	female	374	182334	0.488250652741514	0.00204698206975064	no
20002_1266	head injury	male	766	157165	0.488250652741514	0.00485021939961122	no
20002_1266	head injury	both	1140	339499	0.488250652741514	0.00334665144038117	no
20002_1267	spinal injury	female	227	182481	0.641242937853107	0.00124241959848501	no
20002_1267	spinal injury	male	354	157577	0.641242937853107	0.00224148520556446	no
20002_1267	spinal injury	both	581	340058	0.641242937853107	0.0017056179709311	no
20002_1274	eye infection	female	182	182526	1.21333333333333	0.000996124964424108	no
20002_1274	eye infection	male	150	157781	1.21333333333333	0.0009497818667646	no
20002_1274	eye infection	both	332	340307	1.21333333333333	0.000974638840532059	no
20002_1275	retinal problem	female	325	182383	1.05519480519481	0.00177879457932877	no
20002_1275	retinal problem	male	308	157623	1.05519480519481	0.00195021876642331	no
20002_1275	retinal problem	both	633	340006	1.05519480519481	0.00185827224715902	no
20002_1276	diabetic eye disease	female	343	182365	0.566006600660066	0.00187731243295313	no
20002_1276	diabetic eye disease	male	606	157325	0.566006600660066	0.00383711874172898	no
20002_1276	diabetic eye disease	both	949	339690	0.566006600660066	0.00278594054115941	no
20002_1277	glaucoma	female	1831	180877	0.864494806421152	0.0100214549992338	no
20002_1277	glaucoma	male	2118	155813	0.864494806421152	0.0134109199587161	no
20002_1277	glaucoma	both	3949	336690	0.864494806421152	0.0115929180158467	no
20002_1278	cataract	female	3563	179145	1.28581739444244	0.0195010618035335	no
20002_1278	cataract	male	2771	155160	1.28581739444244	0.017545637018698	no
20002_1278	cataract	both	6334	334305	1.28581739444244	0.0185944651082231	no
20002_1279	eye trauma	female	155	182553	0.425824175824176	0.000848348183987565	no
20002_1279	eye trauma	male	364	157567	0.425824175824176	0.0023048039966821	no
20002_1279	eye trauma	both	519	340120	0.425824175824176	0.0015236071031209	no
20002_1281	retinal detachment	female	474	182234	0.63031914893617	0.00259430347877488	no
20002_1281	retinal detachment	male	752	157179	0.63031914893617	0.00476157309204653	no
20002_1281	retinal detachment	both	1226	339413	0.63031914893617	0.00359911812798887	no
20002_1282	retinal artery/vein occlusion	female	86	182622	0.811320754716981	0.000470696411760842	no
20002_1282	retinal artery/vein occlusion	male	106	157825	0.811320754716981	0.000671179185846984	no
20002_1282	retinal artery/vein occlusion	both	192	340447	0.811320754716981	0.000563646558379986	no
20002_1286	depression	female	13227	169481	1.83123355946283	0.0723942027716356	no
20002_1286	depression	male	7223	150708	1.83123355946283	0.0457351628242714	no
20002_1286	depression	both	20450	320189	1.83123355946283	0.060034229785785	no
20002_1287	anxiety/panic attacks	female	3165	179543	1.74668874172185	0.0173227225956171	no
20002_1287	anxiety/panic attacks	male	1812	156119	1.74668874172185	0.0114733649505164	no
20002_1287	anxiety/panic attacks	both	4977	335662	1.74668874172185	0.0146107756305062	no
20002_1288	nervous breakdown	female	283	182425	1.24669603524229	0.00154891958753859	no
20002_1288	nervous breakdown	male	227	157704	1.24669603524229	0.00143733655837043	no
20002_1288	nervous breakdown	both	510	340129	1.24669603524229	0.00149718617069684	no
20002_1289	schizophrenia	female	126	182582	0.458181818181818	0.000689624975370537	no
20002_1289	schizophrenia	male	275	157656	0.458181818181818	0.0017412667557351	no
20002_1289	schizophrenia	both	401	340238	0.458181818181818	0.00117719932244987	no
20002_1290	deliberate self-harm/suicide attempt	female	84	182624	1.09090909090909	0.000459749983580358	no
20002_1290	deliberate self-harm/suicide attempt	male	77	157854	1.09090909090909	0.000487554691605828	no
20002_1290	deliberate self-harm/suicide attempt	both	161	340478	1.09090909090909	0.000472641124474884	no
20002_1291	mania/bipolar disorder/manic depression	female	535	182173	1.24129930394432	0.00292816953827966	no
20002_1291	mania/bipolar disorder/manic depression	male	431	157500	1.24129930394432	0.00272903989717028	no
20002_1291	mania/bipolar disorder/manic depression	both	966	339673	1.24129930394432	0.0028358467468493	no
20002_1293	bone disorder	female	524	182184	2.58128078817734	0.00286796418328699	no
20002_1293	bone disorder	male	203	157728	2.58128078817734	0.00128537145968809	no
20002_1293	bone disorder	both	727	339912	2.58128078817734	0.00213422420803255	no
20002_1294	back problem	female	3085	179623	1.08207646439846	0.0168848654683977	no
20002_1294	back problem	male	2851	155080	1.08207646439846	0.0180521873476392	no
20002_1294	back problem	both	5936	334703	1.08207646439846	0.0174260727632479	no
20002_1295	joint disorder	female	895	181813	1.30656934306569	0.00489852661076691	no
20002_1295	joint disorder	male	685	157246	1.30656934306569	0.00433733719155834	no
20002_1295	joint disorder	both	1580	339059	1.30656934306569	0.00463834147000197	no
20002_1297	muscle/soft tissue problem	female	1691	181017	1.53031674208145	0.00925520502659982	no
20002_1297	muscle/soft tissue problem	male	1105	156826	1.53031674208145	0.00699672641849922	no
20002_1297	muscle/soft tissue problem	both	2796	337843	1.53031674208145	0.00820810300640854	no
20002_1308	osteomyelitis	female	212	182496	0.681672025723473	0.00116032138713138	no
20002_1308	osteomyelitis	male	311	157620	0.681672025723473	0.0019692144037586	no
20002_1308	osteomyelitis	both	523	340116	0.681672025723473	0.00153534973975382	no
20002_1309	osteoporosis	female	4889	177819	7.66300940438872	0.0267585436871949	Female
20002_1309	osteoporosis	male	638	157293	7.66300940438872	0.00403973887330543	Female
20002_1309	osteoporosis	both	5527	335112	7.66300940438872	0.0162253881675322	Female
20002_1311	spine arthritis/spondylitis	female	1727	180981	1.57861060329068	0.00945224073384854	no
20002_1311	spine arthritis/spondylitis	male	1094	156837	1.57861060329068	0.00692707574826981	no
20002_1311	spine arthritis/spondylitis	both	2821	337818	1.57861060329068	0.00828149448536427	no
20002_1312	prolapsed disc/slipped disc	female	2937	179771	0.979653102068045	0.0160748297830418	no
20002_1312	prolapsed disc/slipped disc	male	2998	154933	0.979653102068045	0.0189829735770685	no
20002_1312	prolapsed disc/slipped disc	both	5935	334704	0.979653102068045	0.0174231371040897	no
20002_1313	ankylosing spondylitis	female	360	182348	0.588235294117647	0.00197035707248725	no
