#feat_name,source_int,mapped_int,source_id,mapped_id,source_length,mapped_length,source_start,source_stop,source_strand,source_sub_start,source_sub_stop,mapped_start,mapped_stop,mapped_strand,coverage,recip,asm_unit
Line:57,1,1,chrX,chrX,202515,202515,14547420,14749934,+,14547420,14749934,14529298,14731812,+,1,First Pass,Primary Assembly
Line:58,1,1,chrX,chrX,29663,29663,14861529,14891191,+,14861529,14891191,14843407,14873069,+,1,First Pass,Primary Assembly
Line:59,1,1,chrX,chrX,48887,48887,14891563,14940449,+,14891563,14940449,14873441,14922327,+,1,First Pass,Primary Assembly
Line:60,1,1,chrX,chrX,35180,35180,15253410,15288589,+,15253410,15288589,15235288,15270467,+,1,First Pass,Primary Assembly
Line:61,1,1,chrX,chrX,35726,35726,15298053,15333778,+,15298053,15333778,15279931,15315656,+,1,First Pass,Primary Assembly
Line:62,1,1,chrX,chrX,16104,16104,15337573,15353676,+,15337573,15353676,15319451,15335554,+,1,First Pass,Primary Assembly
Line:63,1,1,chrX,chrX,38786,38786,15363713,15402498,+,15363713,15402498,15345591,15384376,+,1,First Pass,Primary Assembly
Line:64,1,1,chrX,chrX,108767,108766,15402921,15511687,+,15402921,15511687,15384799,15493564,+,0.99999,First Pass,Primary Assembly
Line:65,1,1,chrX,chrX,92284,92284,15482369,15574652,+,15482369,15574652,15464246,15556529,+,1,First Pass,Primary Assembly
Line:66,1,1,chrX,chrX,41116,41116,15579156,15620271,+,15579156,15620271,15561033,15602148,+,1,First Pass,Primary Assembly
Line:67,1,1,chrX,chrX,37714,37714,15645441,15683154,+,15645441,15683154,15627318,15665031,+,1,First Pass,Primary Assembly
Line:68,1,1,chrX,chrX,28793,28793,15693055,15721847,+,15693055,15721847,15674932,15703724,+,1,First Pass,Primary Assembly
Line:69,1,1,chrX,chrX,98795,98795,15706953,15805747,+,15706953,15805747,15688830,15787624,+,1,First Pass,Primary Assembly
Line:70,1,1,chrX,chrX,32789,32789,15808595,15841383,+,15808595,15841383,15790472,15823260,+,1,First Pass,Primary Assembly
Line:71,1,1,chrX,chrX,29126,29126,15843929,15873054,+,15843929,15873054,15825806,15854931,+,1,First Pass,Primary Assembly
Line:72,1,1,chrX,chrX,29466,29466,16141679,16171144,+,16141679,16171144,16123556,16153021,+,1,First Pass,Primary Assembly
Line:73,1,1,chrX,chrX,124934,124934,16606126,16731059,+,16606126,16731059,16588003,16712936,+,1,First Pass,Primary Assembly
Line:74,1,1,chrX,chrX,4513,4513,16668281,16672793,+,16668281,16672793,16650158,16654670,+,1,First Pass,Primary Assembly
Line:75,1,1,chrX,chrX,45705,45705,16737755,16783459,+,16737755,16783459,16719632,16765336,+,1,First Pass,Primary Assembly
Line:76,1,1,chrX,chrX,58093,58093,16804550,16862642,+,16804550,16862642,16786427,16844519,+,1,First Pass,Primary Assembly
Line:77,1,1,chrX,chrX,31132,31132,16857406,16888537,+,16857406,16888537,16839283,16870414,+,1,First Pass,Primary Assembly
Line:78,1,1,chrX,chrX,206582,206582,16964814,17171395,+,16964814,17171395,16946691,17153272,+,1,First Pass,Primary Assembly
Line:79,1,1,chrX,chrX,360572,360575,17393543,17754114,+,17393543,17754114,17375420,17735994,+,1.00001,First Pass,Primary Assembly
Line:80,1,1,chrX,chrX,17518,17518,17755588,17773105,+,17755588,17773105,17737468,17754985,+,1,First Pass,Primary Assembly
Line:81,1,1,chrX,chrX,61289,61289,17818169,17879457,+,17818169,17879457,17800049,17861337,+,1,First Pass,Primary Assembly
Line:82,1,1,chrX,chrX,57974,57974,18181051,18239024,+,18181051,18239024,18162931,18220904,+,1,First Pass,Primary Assembly
Line:83,1,1,chrX,chrX,115414,115414,18257434,18372847,+,18257434,18372847,18239314,18354727,+,1,First Pass,Primary Assembly
Line:84,1,1,chrX,chrX,228047,228047,18443703,18671749,+,18443703,18671749,18425583,18653629,+,1,First Pass,Primary Assembly
Line:85,1,1,chrX,chrX,32200,32200,18658030,18690229,+,18658030,18690229,18639910,18672109,+,1,First Pass,Primary Assembly
Line:86,1,1,chrX,chrX,152011,152013,18694029,18846039,+,18694029,18846039,18675909,18827921,+,1.00001,First Pass,Primary Assembly
Line:87,1,1,chrX,chrX,92299,92299,18910418,19002716,+,18910418,19002716,18892300,18984598,+,1,First Pass,Primary Assembly
Line:88,1,1,chrX,chrX,133329,133329,19007427,19140755,+,19007427,19140755,18989309,19122637,+,1,First Pass,Primary Assembly
Line:89,1,1,chrX,chrX,17813,17813,19362011,19379823,+,19362011,19379823,19343893,19361705,+,1,First Pass,Primary Assembly
Line:90,1,1,chrX,chrX,155206,155206,19378174,19533379,+,19378174,19533379,19360056,19515261,+,1,First Pass,Primary Assembly
Line:91,1,1,chrX,chrX,353627,353627,19552093,19905719,+,19552093,19905719,19533975,19887601,+,1,First Pass,Primary Assembly
Line:92,1,1,chrX,chrX,57439,57439,19930978,19988416,+,19930978,19988416,19912860,19970298,+,1,First Pass,Primary Assembly
Line:93,1,1,chrX,chrX,110205,110205,20024831,20135035,+,20024831,20135035,20006713,20116917,+,1,First Pass,Primary Assembly
Line:94,1,1,chrX,chrX,17327,17327,20142636,20159962,+,20142636,20159962,20124518,20141844,+,1,First Pass,Primary Assembly
Line:95,1,1,chrX,chrX,117495,117495,20168029,20285523,+,20168029,20285523,20149911,20267405,+,1,First Pass,Primary Assembly
Line:96,1,1,chrX,chrX,280278,280278,21392536,21672813,+,21392536,21672813,21374418,21654695,+,1,First Pass,Primary Assembly
Line:97,1,1,chrX,chrX,52192,52192,21724090,21776281,+,21724090,21776281,21705972,21758163,+,1,First Pass,Primary Assembly
Line:98,1,1,chrX,chrX,45789,45789,21857754,21903542,+,21857754,21903542,21839636,21885424,+,1,First Pass,Primary Assembly
Line:99,1,1,chrX,chrX,67108,67108,21958691,22025798,+,21958691,22025798,21940573,22007680,+,1,First Pass,Primary Assembly
Line:100,1,1,chrX,chrX,218869,218870,22050559,22269427,+,22050559,22269427,22032441,22251310,+,1,First Pass,Primary Assembly
Line:101,1,1,chrX,chrX,10251,10251,22180850,22191100,+,22180850,22191100,22162733,22172983,+,1,First Pass,Primary Assembly
Line:102,1,1,chrX,chrX,70357,70357,23352133,23422489,+,23352133,23422489,23334016,23404372,+,1,First Pass,Primary Assembly
Line:103,1,1,chrX,chrX,22138,22138,23682379,23704516,+,23682379,23704516,23664262,23686399,+,1,First Pass,Primary Assembly
Line:104,1,1,chrX,chrX,64223,64223,23720370,23784592,+,23720370,23784592,23702253,23766475,+,1,First Pass,Primary Assembly
Line:105,1,1,chrX,chrX,3054,3054,23801290,23804343,+,23801290,23804343,23783173,23786226,+,1,First Pass,Primary Assembly
Line:106,1,1,chrX,chrX,74588,74588,23851470,23926057,+,23851470,23926057,23833353,23907940,+,1,First Pass,Primary Assembly
Line:107,1,1,chrX,chrX,31707,31707,23925918,23957624,+,23925918,23957624,23907801,23939507,+,1,First Pass,Primary Assembly
Line:108,1,1,chrX,chrX,43467,43467,24001837,24045303,+,24001837,24045303,23983720,24027186,+,1,First Pass,Primary Assembly
Line:109,1,1,chrX,chrX,23256,23256,24072833,24096088,+,24072833,24096088,24054716,24077971,+,1,First Pass,Primary Assembly
Line:110,1,1,chrX,chrX,67083,67083,24167290,24234372,+,24167290,24234372,24149173,24216255,+,1,First Pass,Primary Assembly
Line:111,1,1,chrX,chrX,74617,74617,24483338,24557954,+,24483338,24557954,24465221,24539837,+,1,First Pass,Primary Assembly
Line:112,1,1,chrX,chrX,114591,114591,24576204,24690794,+,24576204,24690794,24558087,24672677,+,1,First Pass,Primary Assembly
Line:113,1,1,chrX,chrX,303068,303068,24712036,25015103,+,24712036,25015103,24693919,24996986,+,1,First Pass,Primary Assembly
Line:114,1,1,chrX,chrX,2393,2393,26156460,26158852,+,26156460,26158852,26138343,26140735,+,1,First Pass,Primary Assembly
Line:115,1,1,chrX,chrX,2716,2716,26576454,26579169,+,26576454,26579169,26558337,26561052,+,1,First Pass,Primary Assembly
Line:116,1,1,chrX,chrX,133392,133392,27061024,27194415,+,27061024,27194415,27042907,27176298,+,1,First Pass,Primary Assembly
Line:117,1,1,chrX,chrX,2493,2493,27478921,27481413,+,27478921,27481413,27460804,27463296,+,1,First Pass,Primary Assembly
Line:118,1,1,chrX,chrX,1369325,1369325,28605516,29974840,+,28605516,29974840,28587399,29956723,+,1,First Pass,Primary Assembly
Line:119,1,1,chrX,chrX,7055,7055,30248553,30255607,+,30248553,30255607,30230436,30237490,+,1,First Pass,Primary Assembly
Line:120,1,1,chrX,chrX,5393,5393,30322323,30327715,+,30322323,30327715,30304206,30309598,+,1,First Pass,Primary Assembly
Line:121,1,1,chrX,chrX,19021,19021,30576941,30595961,+,30576941,30595961,30558824,30577844,+,1,First Pass,Primary Assembly
Line:122,1,1,chrX,chrX,77250,77250,30671476,30748725,+,30671476,30748725,30653359,30730608,+,1,First Pass,Primary Assembly
Line:123,1,1,chrX,chrX,147643,147643,30845559,30993201,+,30845559,30993201,30827442,30975084,+,1,First Pass,Primary Assembly
Line:124,1,1,chrX,chrX,2241765,2241765,31115794,33357558,+,31115794,33357558,31097677,33339441,+,1,First Pass,Primary Assembly
Line:125,1,1,chrX,chrX,5394,5394,35816459,35821852,+,35816459,35821852,35798342,35803735,+,1,First Pass,Primary Assembly
Line:126,1,1,chrX,chrX,70419,70419,35937851,36008269,+,35937851,36008269,35919734,35990152,+,1,First Pass,Primary Assembly
Line:127,1,1,chrX,chrX,156697,156699,36246735,36403431,+,36246735,36403431,36228618,36385316,+,1.00001,First Pass,Primary Assembly
Line:128,1,1,chrX,chrX,108021,108021,37208528,37316548,+,37208528,37316548,37349275,37457295,+,1,First Pass,Primary Assembly
Line:129,1,1,chrX,chrX,112895,112895,37430822,37543716,+,37430822,37543716,37571569,37684463,+,1,First Pass,Primary Assembly
Line:130,1,1,chrX,chrX,46372,46372,37545012,37591383,+,37545012,37591383,37685759,37732130,+,1,First Pass,Primary Assembly
Line:131,1,1,chrX,chrX,33451,33451,37639264,37672714,+,37639264,37672714,37780011,37813461,+,1,First Pass,Primary Assembly
Line:132,1,1,chrX,chrX,10881,10881,37696010,37706890,+,37696010,37706890,37836757,37847637,+,1,First Pass,Primary Assembly
Line:133,1,1,chrX,chrX,122238,122238,37865835,37988072,+,37865835,37988072,38006582,38128819,+,1,First Pass,Primary Assembly
Line:134,1,1,chrX,chrX,72108,72108,38008589,38080696,+,38008589,38080696,38149336,38221443,+,1,First Pass,Primary Assembly
Line:135,1,1,chrX,chrX,58402,58402,38128416,38186817,+,38128416,38186817,38269163,38327564,+,1,First Pass,Primary Assembly
Line:136,1,1,chrX,chrX,68906,68906,38211798,38280703,+,38211798,38280703,38352545,38421450,+,1,First Pass,Primary Assembly
Line:137,1,1,chrX,chrX,127547,127546,38420623,38548169,+,38420623,38548169,38561370,38688915,+,0.99999,First Pass,Primary Assembly
Line:138,1,1,chrX,chrX,5106,5106,38660685,38665790,+,38660685,38665790,38801432,38806537,+,1,First Pass,Primary Assembly
Line:139,1,1,chrX,chrX,127515,127515,39909068,40036582,+,39909068,40036582,40049815,40177329,+,1,First Pass,Primary Assembly
Line:140,1,1,chrX,chrX,25744,25744,40440146,40465889,+,40440146,40465889,40580894,40606637,+,1,First Pass,Primary Assembly
Line:141,1,1,chrX,chrX,277,277,40482836,40483112,+,40482836,40483112,40623584,40623860,+,1,First Pass,Primary Assembly
Line:142,1,1,chrX,chrX,18535,18535,40488285,40506819,+,40488285,40506819,40629033,40647567,+,1,First Pass,Primary Assembly
Line:143,1,1,chrX,chrX,87553,87553,40507558,40595110,+,40507558,40595110,40648306,40735858,+,1,First Pass,Primary Assembly
Line:144,1,1,chrX,chrX,150945,150945,40944888,41095832,+,40944888,41095832,41085635,41236579,+,1,First Pass,Primary Assembly
Line:145,1,1,chrX,chrX,31075,31075,41192651,41223725,+,41192651,41223725,41333398,41364472,+,1,First Pass,Primary Assembly
Line:146,1,1,chrX,chrX,28277,28277,41306687,41334963,+,41306687,41334963,41447434,41475710,+,1,First Pass,Primary Assembly
Line:147,1,1,chrX,chrX,408530,408530,41374187,41782716,+,41374187,41782716,41514934,41923463,+,1,First Pass,Primary Assembly
Line:148,1,1,chrX,chrX,8301,8301,41548226,41556526,+,41548226,41556526,41688973,41697273,+,1,First Pass,Primary Assembly
Line:149,1,1,chrX,chrX,90602,90603,43515467,43606068,+,43515467,43606068,43656219,43746821,+,1.00001,First Pass,Primary Assembly
Line:150,1,1,chrX,chrX,115836,115837,43625858,43741693,+,43625858,43741693,43766611,43882447,+,1.00001,First Pass,Primary Assembly
Line:151,1,1,chrX,chrX,24729,24729,43808022,43832750,+,43808022,43832750,43948776,43973504,+,1,First Pass,Primary Assembly
Line:152,1,1,chrX,chrX,195791,195791,44007128,44202918,+,44007128,44202918,44147882,44343672,+,1,First Pass,Primary Assembly
Line:153,1,1,chrX,chrX,19363,19363,44382885,44402247,+,44382885,44402247,44523639,44543001,+,1,First Pass,Primary Assembly
Line:154,1,1,chrX,chrX,239091,239092,44732757,44971847,+,44732757,44971847,44873511,45112602,+,1,First Pass,Primary Assembly
Line:155,1,1,chrX,chrX,52528,52528,45007619,45060146,+,45007619,45060146,45148374,45200901,+,1,First Pass,Primary Assembly
Line:156,1,1,chrX,chrX,25039,25064,45604639,45629677,+,45604639,45629677,45745211,45770274,+,1.001,First Pass,Primary Assembly
Line:157,1,1,chrX,chrX,50566,50566,46306292,46356857,+,46306292,46356857,46446857,46497422,+,1,First Pass,Primary Assembly
Line:158,1,1,chrX,chrX,47731,47731,46357162,46404892,+,46357162,46404892,46497727,46545457,+,1,First Pass,Primary Assembly
Line:159,1,1,chrX,chrX,2916,2916,46404928,46407843,+,46404928,46407843,46545493,46548408,+,1,First Pass,Primary Assembly
Line:160,1,1,chrX,chrX,24625,24625,46433219,46457843,+,46433219,46457843,46573784,46598408,+,1,First Pass,Primary Assembly
Line:161,1,1,chrX,chrX,153738,153738,46464753,46618490,+,46464753,46618490,46605318,46759055,+,1,First Pass,Primary Assembly
Line:162,1,1,chrX,chrX,45419,45419,46696375,46741793,+,46696375,46741793,46836940,46882358,+,1,First Pass,Primary Assembly
Line:163,1,1,chrX,chrX,148931,148967,46771711,46920641,+,46771711,46920641,46912276,47061242,+,1.00024,First Pass,Primary Assembly
Line:164,1,1,chrX,chrX,14938,14938,46937775,46952712,+,46937775,46952712,47078376,47093313,+,1,First Pass,Primary Assembly
Line:165,1,1,chrX,chrX,3289,3289,47001615,47004903,+,47001615,47004903,47142216,47145504,+,1,First Pass,Primary Assembly
Line:166,1,1,chrX,chrX,41945,41945,47004268,47046212,+,47004268,47046212,47144869,47186813,+,1,First Pass,Primary Assembly
Line:167,1,1,chrX,chrX,24268,24268,47050260,47074527,+,47050260,47074527,47190861,47215128,+,1,First Pass,Primary Assembly
Line:168,1,1,chrX,chrX,12138,12138,47077259,47089396,+,47077259,47089396,47217860,47229997,+,1,First Pass,Primary Assembly
Line:169,1,1,chrX,chrX,15639,15639,47092089,47107727,+,47092089,47107727,47232690,47248328,+,1,First Pass,Primary Assembly
Line:170,1,1,chrX,chrX,43723,43723,47229982,47273704,+,47229982,47273704,47370583,47414305,+,1,First Pass,Primary Assembly
Line:171,1,1,chrX,chrX,37068,37068,47305278,47342345,+,47305278,47342345,47445879,47482946,+,1,First Pass,Primary Assembly
Line:172,1,1,chrX,chrX,1238,1238,47342970,47344207,+,47342970,47344207,47483571,47484808,+,1,First Pass,Primary Assembly
Line:173,1,1,chrX,chrX,10792,10792,47420516,47431307,+,47420516,47431307,47561117,47571908,+,1,First Pass,Primary Assembly
Line:174,1,1,chrX,chrX,47950,47950,47431303,47479252,+,47431303,47479252,47571904,47619853,+,1,First Pass,Primary Assembly
Line:175,1,1,chrX,chrX,4477,4477,47441712,47446188,+,47441712,47446188,47582313,47586789,+,1,First Pass,Primary Assembly
Line:176,1,1,chrX,chrX,6093,6093,47483612,47489704,+,47483612,47489704,47624213,47630305,+,1,First Pass,Primary Assembly
Line:177,1,1,chrX,chrX,15084,15084,47494920,47510003,+,47494920,47510003,47635521,47650604,+,1,First Pass,Primary Assembly
Line:178,1,1,chrX,chrX,7364,7364,47511197,47518560,+,47511197,47518560,47651798,47659161,+,1,First Pass,Primary Assembly
Line:179,1,1,chrX,chrX,165660,165660,47696301,47861960,+,47696301,47861960,47836902,48002561,+,1,First Pass,Primary Assembly
Line:180,1,1,chrX,chrX,29128,29128,47834250,47863377,+,47834250,47863377,47974851,48003978,+,1,First Pass,Primary Assembly
Line:181,1,1,chrX,chrX,88270,88303,47842756,47931025,+,47842756,47931025,47983356,48071658,+,1.00037,First Pass,Primary Assembly
Line:182,1,1,chrX,chrX,11725,11720,48316920,48328644,+,48316920,48328644,48458537,48470256,+,0.99957,First Pass,Primary Assembly
Line:183,1,1,chrX,chrX,10212,10212,48334541,48344752,+,48334541,48344752,48476153,48486364,+,1,First Pass,Primary Assembly
Line:184,1,1,chrX,chrX,11853,11853,48367350,48379202,+,48367350,48379202,48508962,48520814,+,1,First Pass,Primary Assembly
Line:185,1,1,chrX,chrX,23153,23153,48397845,48420997,+,48397845,48420997,48539457,48562609,+,1,First Pass,Primary Assembly
Line:186,1,1,chrX,chrX,4618,4618,48432837,48437454,+,48432837,48437454,48574449,48579066,+,1,First Pass,Primary Assembly
Line:187,1,1,chrX,chrX,1384,1384,48438162,48439545,+,48438162,48439545,48579774,48581157,+,1,First Pass,Primary Assembly
Line:188,1,1,chrX,chrX,15152,15152,48448430,48463581,+,48448430,48463581,48590042,48605193,+,1,First Pass,Primary Assembly
Line:189,1,1,chrX,chrX,14834,14832,48534985,48549818,+,48534985,48549818,48676596,48691427,+,0.99987,First Pass,Primary Assembly
Line:190,1,1,chrX,chrX,13459,13459,48553945,48567403,+,48553945,48567403,48695554,48709012,+,1,First Pass,Primary Assembly
Line:191,1,1,chrX,chrX,7755,7756,48644962,48652716,+,48644962,48652716,48786554,48794309,+,1.00013,First Pass,Primary Assembly
Line:192,1,1,chrX,chrX,23609,23606,48659784,48683392,+,48659784,48683392,48801377,48824982,+,0.99987,First Pass,Primary Assembly
Line:193,1,1,chrX,chrX,4697,4697,48750730,48755426,+,48750730,48755426,48893447,48898143,+,1,First Pass,Primary Assembly
Line:194,1,1,chrX,chrX,5226,5232,48755195,48760420,+,48755195,48760420,48897912,48903143,+,1.00115,First Pass,Primary Assembly
Line:195,1,1,chrX,chrX,8777,8777,48760459,48769235,+,48760459,48769235,48903182,48911958,+,1,First Pass,Primary Assembly
Line:196,1,1,chrX,chrX,5843,5843,48770459,48776301,+,48770459,48776301,48913182,48919024,+,1,First Pass,Primary Assembly
Line:197,1,1,chrX,chrX,36344,36359,48779305,48815648,+,48779305,48815648,48922028,48958386,+,1.00041,First Pass,Primary Assembly
Line:198,1,1,chrX,chrX,9338,10192,48818639,48827976,+,48818639,48827976,48961378,48971569,+,1.09145,First Pass,Primary Assembly
Line:199,1,1,chrX,chrX,28542,28542,48830134,48858675,+,48830134,48858675,48973723,49002264,+,1,First Pass,Primary Assembly
Line:200,1,1,chrX,chrX,14771,14756,48886242,48901012,+,48886242,48901012,49028731,49043486,+,0.99898,First Pass,Primary Assembly
Line:201,1,1,chrX,chrX,16409,16286,48911101,48927509,+,48911101,48927509,49053572,49069857,+,0.9925,First Pass,Primary Assembly
Line:202,1,1,chrX,chrX,2918,2916,48928813,48931730,+,48928813,48931730,49071156,49074071,+,0.99931,First Pass,Primary Assembly
Line:203,1,1,chrX,chrX,28724,29445,48929385,48958108,+,48929385,48958108,49071726,49101170,+,1.0251,First Pass,Primary Assembly
Line:204,1,1,chrX,chrX,9818,10406,48970334,48980151,+,48970334,48980151,49113396,49123801,+,1.05989,First Pass,Primary Assembly
Line:205,1,1,chrX,chrX,5762,5762,49019061,49024822,+,49019065,49024822,49162724,49168485,+,1,First Pass,Primary Assembly
